Year_of_Release,Movie_Title,#_of_Female_Cast,#_of_Male_Cast,#_of_Female_Dialogue,#_of_Male_Dialogue,#_of_Female_Crew,#_of_Male_Crew
1999,10 things i hate about you,5,7,295,374,11,26
1968,2001: a space odyssey,2,11,17,255,2,17
1982,48 hrs.,7,9,109,469,1,14
1999,8mm,3,12,40,544,15,62
1988,a nightmare on elm street 4: the dream master,5,3,91,64,3,12
1997,air force one,5,18,87,281,32,68
1980,airplane!,8,12,84,152,4,26
1988,alien nation,3,10,30,287,10,27
1986,aliens,3,10,174,185,7,31
1984,amadeus,4,24,160,847,6,22
1981,an american werewolf in london,6,9,153,425,3,12
2001,american outlaws,5,16,70,599,4,7
2000,american psycho,8,9,163,515,22,37
2001,antitrust,4,12,148,378,8,13
1997,austin powers: international man of mystery,4,14,123,360,10,12
1984,bachelor party,7,14,101,379,1,11
1975,barry lyndon,5,17,35,303,2,12
2003,basic,1,11,137,541,12,46
2003,big fish,5,6,121,286,44,93
1982,blade runner,8,10,135,359,10,27
1999,blast from the past,5,16,357,623,3,17
1986,blue velvet,4,10,290,399,3,10
1995,braveheart,6,9,90,191,15,52
1942,casablanca,4,11,144,690,2,31
2000,cast away,6,10,84,316,2,11
1974,dark star,0,7,0,288,0,20
2001,donnie darko,7,12,147,355,11,24
1999,drop dead gorgeous,10,10,245,61,1,5
1933,duck soup,3,5,22,299,1,18
2004,eternal sunshine of the spotless mind,7,7,370,458,5,16
1993,even cowgirls get the blues,2,5,77,74,6,16
1997,event horizon,2,8,132,469,9,50
2005,fantastic four,4,7,116,334,23,112
1982,fast times at ridgemont high,6,12,322,267,2,13
1998,fear and loathing in las vegas,1,7,19,349,25,75
1982,frances,8,21,432,297,3,11
1931,frankenstein,6,6,124,217,3,12
2009,friday the 13th,5,7,98,135,6,16
1996,from dusk till dawn,3,9,53,395,28,89
1997,g.i. jane,6,11,281,217,5,11
1998,godzilla,3,9,104,201,26,96
1999,galaxy quest,3,11,130,444,9,37
2001,ghost world,11,8,724,261,8,13
1989,ghostbusters ii,4,12,104,394,13,43
